chrom	frame	from	to	length
rand7	-3	366974	367318	345
rand7	+3	431622	431963	342
rand7	+3	267591	267932	342
rand7	-2	210954	211295	342
rand7	+2	260078	260416	339
rand7	-2	164466	164801	336
rand7	+2	517079	517408	330
rand7	+2	386195	386524	330
rand7	+1	358312	358641	330
rand7	+2	428474	428800	327
rand7	-1	344689	345015	327
rand7	+2	343766	344092	327
rand7	-3	247283	247609	327
rand7	+2	650567	650884	318
rand7	-1	558607	558921	315
rand7	+1	484891	485205	315
rand7	-3	338291	338602	312
rand7	-2	203730	204041	312
rand7	-2	653718	654026	309
rand7	+3	252945	253253	309
rand7	-1	248845	249153	309
rand7	+1	186658	186966	309
rand7	+3	299223	299528	306
rand7	+3	235776	236081	306
rand7	+1	188806	189111	306
rand7	-1	719914	720216	303
rand7	-1	673216	673518	303
rand7	+1	557527	557829	303
rand7	-2	430197	430499	303
rand7	+3	377958	378260	303
rand7	-2	352656	352958	303
rand7	+2	204356	204658	303
rand7	+1	62431	62733	303
rand7	+3	716670	716969	300
rand7	+2	481007	481306	300
rand7	+3	469986	470285	300
rand7	-3	330785	331084	300
rand7	-1	189463	189762	300
rand7	-3	176207	176506	300
rand8	+2	156077	156688	612
rand8	-1	617185	617748	564
rand8	+2	107387	107866	480
rand8	-2	96441	96911	471
rand8	+1	4903	5337	435
rand8	-2	585555	585986	432
rand8	-3	17894	18322	429
rand8	-2	350256	350669	414
rand8	-3	245750	246160	411
rand8	-3	469451	469855	405
rand8	+3	155262	155654	393
rand8	+3	624975	625361	387
rand8	+2	34409	34795	387
rand8	+1	147958	148338	381
rand8	-1	278980	279354	375
rand8	+1	422980	423351	372
rand8	+3	569946	570311	366
rand8	-2	306909	307274	366
rand8	-1	156334	156699	366
rand8	+3	583371	583733	363
rand8	-3	397097	397459	363
rand8	+3	88971	89333	363
rand8	-2	432294	432653	360
rand8	+1	537529	537885	357
rand8	-2	684303	684656	354
rand8	-1	700663	701013	351
rand8	-2	359064	359414	351
rand8	+2	475442	475789	348
rand8	+3	419427	419774	348
rand8	-3	625661	626005	345
rand8	+2	527894	528238	345
rand8	-3	511595	511939	345
rand8	-2	9483	9824	342
rand8	+2	289985	290323	339
rand8	-3	197783	198121	339
rand8	-3	559598	559933	336
rand8	+1	492292	492627	336
rand8	+3	332244	332579	336
rand8	+1	294154	294489	336
rand8	-3	477995	478327	333
rand8	-3	426929	427261	333
rand8	+1	409783	410115	333
rand8	+3	254091	254423	333
rand8	+1	505609	505935	327
rand8	+3	337455	337781	327
rand8	+2	151115	151441	327
rand8	+1	805	1131	327
rand8	-3	637847	638167	321
rand8	+2	598889	599209	321
rand8	+3	314154	314474	321
rand8	-3	284831	285151	321
rand8	+3	143604	143924	321
rand8	-1	722380	722697	318
rand8	+1	371473	371790	318
rand8	+1	754414	754728	315
rand8	+1	723145	723459	315
rand8	-3	498833	499147	315
rand8	-2	472740	473054	315
rand8	-2	406578	406892	315
rand8	+2	323696	324010	315
rand8	-1	142213	142527	315
rand8	-2	363012	363323	312
rand8	+1	359116	359427	312
rand8	+3	578505	578813	309
rand8	+2	272528	272836	309
rand8	+3	16476	16784	309
rand8	-3	758810	759115	306
rand8	-2	543813	544118	306
rand8	+2	235049	235354	306
rand8	-3	378707	379009	303
rand8	+2	205337	205639	303
rand8	-1	87010	87312	303
rand8	+3	51657	51959	303
rand8	+2	747485	747784	300
rand8	+3	477846	478145	300
rand1	+2	742247	742720	474
rand1	-3	368726	369199	474
rand1	+2	388238	388708	471
rand1	-1	272254	272715	462
rand1	-1	743554	743994	441
rand1	+3	592590	593030	441
rand1	-3	552758	553183	426
rand1	+3	393651	394076	426
rand1	-3	56513	56938	426
rand1	+3	427206	427628	423
rand1	+2	576143	576562	420
rand1	-1	638929	639345	417
rand1	+1	138361	138771	411
rand1	+1	123625	124032	408
rand1	-2	321807	322208	402
rand1	-1	622174	622563	390
rand1	+3	252573	252962	390
rand1	-1	477571	477957	387
rand1	+2	335966	336352	387
rand1	+3	625905	626285	381
rand1	+1	436261	436641	381
rand1	-3	230978	231355	378
rand1	-1	401995	402363	369
rand1	-3	704756	705121	366
rand1	-1	617695	618057	363
rand1	-2	9186	9548	363
rand1	+3	250065	250424	360
rand1	-3	241640	241999	360
rand1	+3	114579	114938	360
rand1	+3	251901	252257	357
rand1	-2	648720	649073	354
rand1	-1	562126	562479	354
rand1	+1	147724	148077	354
rand1	+3	744240	744590	351
rand1	+1	518386	518736	351
rand1	+3	455775	456125	351
rand1	-1	184267	184617	351
rand1	+2	311555	311902	348
rand1	+3	482382	482726	345
rand1	-1	424996	425340	345
rand1	-1	513463	513804	342
rand1	-3	400178	400519	342
rand1	-3	651536	651874	339
rand1	+1	277801	278139	339
rand1	+3	133026	133364	339
rand1	-3	680810	681145	336
rand1	-3	642836	643171	336
rand1	-1	467332	467667	336
rand1	+3	338877	339212	336
rand1	+2	264104	264439	336
rand1	+1	746017	746349	333
rand1	+1	85213	85545	333
rand1	+2	429410	429739	330
rand1	+1	339997	340326	330
rand1	+3	206154	206483	330
rand1	-3	470090	470416	327
rand1	+2	456515	456841	327
rand1	+2	256853	257179	327
rand1	+2	213053	213379	327
rand1	-3	194159	194485	327
rand1	-1	571132	571455	324
rand1	-2	343470	343793	324
rand1	+3	265722	266045	324
rand1	+2	116714	117037	324
rand1	+3	349257	349577	321
rand1	+1	313648	313968	321
rand1	-3	42728	43048	321
rand1	-3	433280	433597	318
rand1	-1	402382	402699	318
rand1	+2	585167	585481	315
rand1	-2	522153	522467	315
rand1	-1	642409	642720	312
rand1	+1	641347	641658	312
rand1	+3	622458	622769	312
rand1	-1	355204	355515	312
rand1	-3	180920	181231	312
rand1	-2	129264	129575	312
rand1	-2	88590	88901	312
rand1	+3	7608	7919	312
rand1	+3	715284	715592	309
rand1	+2	510320	510628	309
rand1	-2	415743	416051	309
rand1	-3	277973	278281	309
rand1	+1	210142	210450	309
rand1	+3	605619	605924	306
rand1	+2	603122	603427	306
rand1	+1	551071	551376	306
rand1	+3	417171	417476	306
rand1	-2	196395	196700	306
rand1	+2	12527	12832	306
rand1	-1	711382	711684	303
rand1	-3	646349	646651	303
rand1	+1	282538	282840	303
rand1	-3	684992	685291	300
rand1	+3	599925	600224	300
rand1	+2	588293	588592	300
rand1	-2	475818	476117	300
rand1	-3	467723	468022	300
rand1	-3	431081	431380	300
rand1	+2	377414	377713	300
rand1	-2	266937	267236	300
rand1	+2	264659	264958	300
rand1	+2	186017	186316	300
rand1	+1	179989	180288	300
rand1	-1	39886	40185	300
rand2	-1	463645	464199	555
rand2	+2	560756	561307	552
rand2	+1	741577	742122	546
rand2	+3	504426	504929	504
rand2	-2	740433	740924	492
rand2	-1	103288	103773	486
rand2	-1	570556	571038	483
rand2	-1	428740	429207	468
rand2	+1	706636	707094	459
rand2	-1	93574	94023	450
rand2	-2	222912	223346	435
rand2	+3	414900	415325	426
rand2	+2	424361	424780	420
rand2	+2	159650	160063	414
rand2	+1	698371	698778	408
rand2	-3	315554	315958	405
rand2	+3	295656	296060	405
rand2	-2	363957	364358	402
rand2	+3	705405	705803	399
rand2	-1	482155	482544	390
rand2	-2	206835	207224	390
rand2	-3	646979	647365	387
rand2	-1	171439	171819	381
rand2	+3	46572	46952	381
rand2	+2	694802	695179	378
rand2	-3	638594	638968	375
rand2	-3	394322	394693	372
rand2	-1	119866	120234	369
rand2	-2	719376	719741	366
rand2	+3	522255	522620	366
rand2	-3	210296	210658	363
rand2	-3	739652	740011	360
rand2	-1	644911	645264	354
rand2	-2	559794	560147	354
rand2	-3	571676	572026	351
rand2	-3	524324	524674	351
rand2	+3	592689	593033	345
rand2	-2	587148	587492	345
rand2	-1	195601	195945	345
rand2	+2	350339	350680	342
rand2	+2	301805	302146	342
rand2	+1	133951	134292	342
rand2	-3	103859	104200	342
rand2	+1	747955	748293	339
rand2	+3	544572	544910	339
rand2	+2	316991	317329	339
rand2	+1	259546	259884	339
rand2	+1	39445	39783	339
rand2	+2	5210	5545	336
rand2	-1	476059	476391	333
rand2	+3	147783	148115	333
rand2	-2	45015	45347	333
rand2	+1	245689	246018	330
rand2	+3	79128	79457	330
rand2	-3	59522	59851	330
rand2	-3	490541	490867	327
rand2	-3	236906	237232	327
rand2	-2	589755	590078	324
rand2	+2	497003	497326	324
rand2	+2	176819	177139	321
rand2	+2	127172	127492	321
rand2	-3	78650	78970	321
rand2	-2	378027	378344	318
rand2	-3	662732	663046	315
rand2	-2	449967	450281	315
rand2	+3	446463	446777	315
rand2	+2	231539	231853	315
rand2	-3	208277	208591	315
rand2	+2	179600	179914	315
rand2	-2	546171	546482	312
rand2	-3	409196	409507	312
rand2	+1	171577	171888	312
rand2	+1	454195	454503	309
rand2	+3	394524	394832	309
rand2	-1	313552	313860	309
rand2	+2	55691	55999	309
rand2	-3	680840	681145	306
rand2	-1	517228	517533	306
rand2	-2	509766	510071	306
rand2	-3	704207	704509	303
rand2	+1	598297	598599	303
rand2	-3	535541	535843	303
rand2	-2	521643	521945	303
rand2	+2	520862	521164	303
rand2	-2	327111	327413	303
rand2	-3	278219	278521	303
rand2	-1	171820	172122	303
rand2	+3	143100	143402	303
rand2	+3	78528	78830	303
rand2	+2	377495	377794	300
rand2	+2	365861	366160	300
rand3	+3	353409	353951	543
rand3	-3	122741	123265	525
rand3	+2	44027	44542	516
rand3	+2	639968	640444	477
rand3	+3	111681	112154	474
rand3	-1	449902	450372	471
rand3	+2	745097	745549	453
rand3	-1	683485	683934	450
rand3	+1	413710	414159	450
rand3	-3	21404	21844	441
rand3	+1	246670	247098	429
rand3	-3	604256	604678	423
rand3	+3	552630	553046	417
rand3	-1	427027	427431	405
rand3	+3	374694	375098	405
rand3	-1	22120	22518	399
rand3	+1	478153	478548	396
rand3	-2	191598	191990	393
rand3	+1	212398	212784	387
rand3	+1	135862	136239	378
rand3	+1	132451	132828	378
rand3	+1	110386	110763	378
rand3	+1	597109	597483	375
rand3	+1	375247	375621	375
rand3	+3	334806	335174	369
rand3	+1	27760	28128	369
rand3	-3	40691	41056	366
rand3	-3	92489	92848	360
rand3	+2	314078	314434	357
rand3	-1	133597	133953	357
rand3	-1	78262	78618	357
rand3	+1	350476	350829	354
rand3	+3	21420	21773	354
rand3	+1	582847	583197	351
rand3	-2	546297	546647	351
rand3	+1	517627	517977	351
rand3	+1	616489	616836	348
rand3	-3	182030	182377	348
rand3	-3	535757	536101	345
rand3	-1	269695	270039	345
rand3	-3	641759	642100	342
rand3	-1	420271	420612	342
rand3	-1	648670	649008	339
rand3	-2	348027	348365	339
rand3	+3	333168	333506	339
rand3	-2	555339	555674	336
rand3	-2	90165	90500	336
rand3	+2	670733	671065	333
rand3	-1	460552	460884	333
rand3	-1	348280	348612	333
rand3	+1	732415	732744	330
rand3	-3	688814	689143	330
rand3	+1	479110	479439	330
rand3	-3	461432	461761	330
rand3	-1	397048	397377	330
rand3	+3	400899	401225	327
rand3	-1	708106	708429	324
rand3	+2	423968	424291	324
rand3	+2	349091	349414	324
rand3	-2	280533	280853	321
rand3	+1	113599	113919	321
rand3	-1	715345	715659	315
rand3	-2	708426	708740	315
rand3	-1	696433	696747	315
rand3	+2	648581	648895	315
rand3	+2	485870	486184	315
rand3	+1	431080	431394	315
rand3	+2	349577	349891	315
rand3	-2	266454	266768	315
rand3	-1	201397	201711	315
rand3	+1	81103	81417	315
rand3	+1	430750	431061	312
rand3	-1	206215	206526	312
rand3	+2	53414	53725	312
rand3	+2	1256	1567	312
rand3	+3	671298	671606	309
rand3	+1	300484	300792	309
rand3	-2	32643	32951	309
rand3	+3	9231	9539	309
rand3	-2	680559	680864	306
rand3	+2	553478	553783	306
rand3	+1	539284	539589	306
rand3	+1	166387	166692	306
rand3	+2	135587	135892	306
rand3	+1	13168	13473	306
rand3	+1	753568	753870	303
rand3	-3	471065	471367	303
